yyyy,cpi,gold,infl,tbill,ltyld10,ltrate,callmoney,aaa,baa,corprate,corprate.i,sp500index,sp500d12,sp500e12,vwm,vwmx,svar,bkmk,ntis,eqis,csp,cay,ik
1818,0.9782,19.39,-0.0434,,0.0633,,,,,,,,,,0.0186,,,,,,,,
1819,0.9357,19.39,0,,0.0646,,,,,,,,,,-0.0258,,,,,,,,
1820,0.9357,19.39,-0.0787,,0.0563,,,,,,,,,,0.1031,,,,,,,,
1821,0.8621,19.39,-0.0352,,0.0497,,,,,,,,,,0.1153,,,,,,,,
1822,0.8318,19.39,0.0365,,0.0505,,,,,,,,,,0.0023,,,,,,,,
1823,0.8621,19.39,-0.1065,,0.0514,,,,,,,,,,0.052,,,,,,,,
1824,0.7703,19.39,-0.0788,,0.046,,,,,,,,,,0.1043,,,,,,,,
1825,0.7096,19.39,0.0257,,0.0469,,,,,,,,,,-0.008,,,,,,,,
1826,0.7278,19.39,0,,0.0488,,,,,,,,,,0.0524,,,,,,,,
1827,0.7278,19.39,0.0083,,0.0474,,,,,,,,,,0.0198,,,,,,,,
1828,0.7338,19.39,-0.0496,,0.0486,,,,,,,,,,0.0524,,,,,,,,
1829,0.6974,19.39,-0.0185,,0.0488,,,,,,,,,,0.0412,,,,,,,,
1830,0.6845,19.39,-0.0089,,0.0474,,,,,,,,,,0.1288,,,,,,,,
1831,0.6784,19.39,-0.0626,,0.0478,,,,,,,,,,0.0826,,,,,,,,
1832,0.636,19.39,-0.0096,0.0538,0.0483,,,,,,,,,,0.1019,,,,,,,,
1833,0.6299,19.39,-0.0193,0.0868,0.0498,,,,,,,,,,0.0423,,,,,,,,
1834,0.6177,19.94,0.0197,0.099,0.0489,,,,,,,,,,0.1948,,,,,,,,
1835,0.6299,20.65,0.0289,0.0776,0.0481,,,,,,,,,,0.086,,,,,,,,
1836,0.6481,20.65,0.0562,0.1504,0.0507,,,,,,,,,,-0.072,,,,,,,,
1837,0.6845,20.65,0.0277,0.0813,0.0519,,,,,,,,,,-0.0289,,,,,,,,
1838,0.7035,20.65,-0.027,0.0728,0.0489,,,,,,,,,,0.0235,,,,,,,,
1839,0.6845,20.65,0,0.0908,0.0515,,,,,,,,,,-0.0723,,,,,,,,
1840,0.6845,20.65,-0.071,0.0439,0.0525,,,,,,,,,,0.1122,,,,,,,,
1841,0.636,20.65,0.0096,0.0548,0.0579,,,,,,,,,,-0.0832,,,,,,,,
1842,0.642,20.65,-0.0662,0.0525,0.0665,,,,,,,,,,-0.1453,,,,,,,,
1843,0.5995,20.65,-0.0924,0.0278,0.0548,,,,,,,,,,0.5452,,,,,,,,
1844,0.5441,20.65,0.0112,0.0421,0.0527,,,,,,,,,,0.2217,,,,,,,,
1845,0.5502,20.65,0.011,0.0569,0.0563,,,,,,,,,,0.1398,,,,,,,,
1846,0.5563,20.65,0.0109,0.0732,0.0601,,,,,,,,,,-0.0997,,,,,,,,
1847,0.5623,20.65,0.0769,0.0952,0.0632,,,,,,,,,,0.0639,,,,,,,,
1848,0.6056,20.65,-0.0414,0.11,0.0624,,,,,,,,,,0.0157,,,,,,,,
1849,0.5806,20.65,-0.0314,0.0592,0.0563,,,,,,,,,,0.0517,,,,,,,,
1850,0.5623,20.65,0.0216,0.0629,0.0498,,,,,,,,,,0.2469,,,,,,,,
1851,0.5745,20.65,-0.0211,0.0663,0.0486,,,,,,,,,,0.0186,,,,,,,,
1852,0.5623,20.65,0.0108,0.0556,0.0476,,,,,,,,,,0.2549,,,,,,,,
1853,0.5684,20.65,0,0.087,0.0434,,,,,,,,,,-0.0806,,,,,,,,
1854,0.5684,20.65,0.0868,0.0748,0.0448,,,,,,,,,,-0.2622,,,,,,,,
1855,0.6177,20.65,0.0295,0.0654,0.0453,,,,,,,,,,0.0672,,,,,,,,
1856,0.636,20.65,-0.0191,0.0755,0.0445,,,,,,,,,,0.0991,,,,,,,,
1857,0.6238,20.65,0.0292,0.068,0.0521,,0.07,,,,,,,,-0.2696,,,,,,,,
1858,0.642,20.65,-0.0567,0.0289,0.0527,,0.04,,,,,,,,0.2006,,,,,,,,
1859,0.6056,20.65,0.01,0.0545,0.0485,,0.0581,,,,,,,,-0.0592,,,,,,,,
1860,0.6117,20.65,0,0.0569,0.048,,0.0725,,,,,,,,0.1946,,,,,,,,
1861,0.6117,20.65,0.0596,0.0461,0.0492,,0.065,,,,,,,,0.0358,,,,,,,,
1862,0.6481,20.65,0.1417,0.0395,0.0524,,0.06,,,,,,,,0.6238,,,,,,,,
1863,0.7399,20.65,0.2482,0.0506,0.0441,,0.07,,,,,,,,0.399,,,,,,,,
1864,0.9236,20.65,0.2514,0.0622,0.0468,,0.066,,,,,,,,0.1035,,,,,,,,
1865,1.1558,20.65,0.0368,0.0563,0.0516,,0.068,,,,,,,,-0.0326,,,,,,,,
1866,1.1983,20.65,-0.0253,0.0497,0.0576,,0.0638,,,,,,,,0.0886,,,,,,,,
1867,1.1679,20.65,-0.0682,0.0587,0.0526,,0.065,,,,,,,,0.0769,,,,,,,,
1868,1.0882,20.65,-0.039,0.0646,0.0537,,0.114,,,,,,,,0.1631,,,,,,,,
1869,1.0457,20.65,-0.0414,0.0716,0.0532,,0.0796,,,,,,,,0.0541,,,,,,,,
1870,1.0025,20.65,-0.0424,0.0501,0.0552,,0.1145,,,,,,,,0.1081,,,,,,,,
1871,0.96,20.65,-0.0408,0.0589,0.0544,0.0938,0.1025,0.0821,,,0.0994,4.74,0.26,0.4,0.1174,,,,,,,,
1872,0.94,20.66,-0.0211,0.0743,0.0535,0.0779,0.2006,0.0816,,,0.0867,5.07,0.3,0.43,0.1224,,,,,,,,
1873,0.93,20.66,-0.0059,0.0901,0.055,0.0508,0.0788,0.0837,,,0.0626,4.42,0.33,0.46,-0.0824,,,,,,,,
1874,0.91,20.66,-0.0217,0.0496,0.0565,0.1432,0.038,0.0776,,,0.1416,4.54,0.33,0.46,0.1008,,,,,,,,
1875,0.88,20.66,-0.0373,0.0447,0.0534,0.1234,0.0517,0.0729,,,0.1239,4.37,0.3,0.36,0.0206,,,,,,,,
1876,0.84,20.66,-0.0389,0.0418,0.0478,0.0894,0.05,0.0707,,,0.095,3.58,0.3,0.28,-0.1252,,,,,,,,
1877,0.83,20.66,-0.0195,0.0423,0.0453,0.0752,0.06,0.0697,,,0.0808,3.25,0.19,0.3,-0.0377,,,,,,,,
1878,0.8,20.66,-0.033,0.0388,0.0437,0.0885,0.0438,0.0674,,,0.0934,3.45,0.18,0.31,0.1145,,,,,,,,
1879,0.77,20.65,-0.0428,0.0412,0.0429,0.112,0.058,0.063,,,0.1145,4.92,0.2,0.38,0.5063,,,,,,,,
1880,0.76,20.66,-0.0035,0.0427,0.042,0.1337,0.112,0.0566,,,0.1353,5.84,0.26,0.49,0.2437,,,,,,,,
